ds,y,Super Bowl,Valentine's Day,Saint Patrick,Easter,Cinco de Mayo,Mother's Day,Father's Day,Halloween,Thanksgiving Eve,Black Friday,Christmas Eve,Post Christmas,New Year's Eve,Post July 4th,day_of_week,is_weekend,month,quarter,day_of_month,week_of_year,time_index,year,lag_364,lag_364_avg
2024-01-01,23836621.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2024,0.0,0.0
2024-01-02,21969391.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,1,2024,0.0,0.0
2024-01-03,20409856.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,3,1,2,2024,0.0,0.0
2024-01-04,21559002.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,4,1,3,2024,0.0,0.0
2024-01-05,23661857.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,5,1,4,2024,0.0,0.0
2024-01-06,25982240.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,6,1,5,2024,0.0,0.0
2024-01-07,24458424.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,7,1,6,2024,0.0,0.0
2024-01-08,19513561.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,2,7,2024,0.0,0.0
2024-01-09,19271733.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,9,2,8,2024,0.0,0.0
2024-01-10,19304357.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,10,2,9,2024,0.0,0.0
2024-01-11,20731301.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,11,2,10,2024,0.0,0.0
2024-01-12,23884887.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,12,2,11,2024,0.0,0.0
2024-01-13,26213816.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,13,2,12,2024,0.0,0.0
2024-01-14,25433591.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,14,2,13,2024,0.0,0.0
2024-01-15,22632823.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,3,14,2024,0.0,0.0
2024-01-16,19517836.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,16,3,15,2024,0.0,0.0
2024-01-17,19635945.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,17,3,16,2024,0.0,0.0
2024-01-18,20910997.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,18,3,17,2024,0.0,0.0
2024-01-19,23692715.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,19,3,18,2024,0.0,0.0
2024-01-20,27536966.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,20,3,19,2024,0.0,0.0
2024-01-21,27008015.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,21,3,20,2024,0.0,0.0
2024-01-22,20319184.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,22,4,21,2024,0.0,0.0
2024-01-23,18847870.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,23,4,22,2024,0.0,0.0
2024-01-24,19507258.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,24,4,23,2024,0.0,0.0
2024-01-25,21284596.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,25,4,24,2024,0.0,0.0
2024-01-26,23733400.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,26,4,25,2024,0.0,0.0
2024-01-27,27010174.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,27,4,26,2024,0.0,0.0
2024-01-28,26464629.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,28,4,27,2024,0.0,0.0
2024-01-29,19791258.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,5,28,2024,0.0,0.0
2024-01-30,18692907.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,30,5,29,2024,0.0,0.0
2024-01-31,20044903.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,31,5,30,2024,0.0,0.0
2024-02-01,22288687.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,5,31,2024,0.0,0.0
2024-02-02,24769342.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,2,5,32,2024,0.0,0.0
2024-02-03,27671366.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,3,5,33,2024,0.0,0.0
2024-02-04,26188572.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,1,4,5,34,2024,0.0,0.0
2024-02-05,20046727.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,6,35,2024,0.0,0.0
2024-02-06,18512585.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,6,6,36,2024,0.0,0.0
2024-02-07,19266276.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,7,6,37,2024,0.0,0.0
2024-02-08,20952911.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,8,6,38,2024,0.0,0.0
2024-02-09,23415206.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,9,6,39,2024,0.0,0.0
2024-02-10,26536745.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,10,6,40,2024,0.0,0.0
2024-02-11,25340945.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,1,11,6,41,2024,0.0,0.0
2024-02-12,19673121.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,7,42,2024,0.0,0.0
2024-02-13,18599981.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,13,7,43,2024,0.0,0.0
2024-02-14,21226776.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,14,7,44,2024,0.0,0.0
2024-02-15,23500739.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,15,7,45,2024,0.0,0.0
2024-02-16,25265261.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,16,7,46,2024,0.0,0.0
2024-02-17,28661268.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,17,7,47,2024,0.0,0.0
2024-02-18,27689846.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,1,18,7,48,2024,0.0,0.0
2024-02-19,23479418.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,19,8,49,2024,0.0,0.0
2024-02-20,19894298.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,20,8,50,2024,0.0,0.0
2024-02-21,20717297.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,21,8,51,2024,0.0,0.0
2024-02-22,24337463.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,22,8,52,2024,0.0,0.0
2024-02-23,27004030.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,23,8,53,2024,0.0,0.0
2024-02-24,30111612.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,24,8,54,2024,0.0,0.0
2024-02-25,28611611.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,1,25,8,55,2024,0.0,0.0
2024-02-26,21992839.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,9,56,2024,0.0,0.0
2024-02-27,21399667.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,27,9,57,2024,0.0,0.0
2024-02-28,23334620.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,28,9,58,2024,0.0,0.0
2024-02-29,25080652.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,29,9,59,2024,0.0,0.0
2024-03-01,28001639.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,1,9,60,2024,0.0,0.0
2024-03-02,31341034.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,1,2,9,61,2024,0.0,0.0
2024-03-03,28689471.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,1,3,9,62,2024,0.0,0.0
2024-03-04,22208601.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,10,63,2024,0.0,0.0
2024-03-05,22605933.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,5,10,64,2024,0.0,0.0
2024-03-06,22242275.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,6,10,65,2024,0.0,0.0
2024-03-07,23885683.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,7,10,66,2024,0.0,0.0
2024-03-08,26597987.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,8,10,67,2024,0.0,0.0
2024-03-09,29730200.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,1,9,10,68,2024,0.0,0.0
2024-03-10,28871058.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,1,10,10,69,2024,0.0,0.0
2024-03-11,22208110.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,11,11,70,2024,0.0,0.0
2024-03-12,20749130.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,12,11,71,2024,0.0,0.0
2024-03-13,21648781.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,13,11,72,2024,0.0,0.0
2024-03-14,23772716.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,14,11,73,2024,0.0,0.0
2024-03-15,26934547.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,15,11,74,2024,0.0,0.0
2024-03-16,28489896.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,1,16,11,75,2024,0.0,0.0
2024-03-17,28073850.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,3,1,17,11,76,2024,0.0,0.0
2024-03-18,22098333.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,18,12,77,2024,0.0,0.0
2024-03-19,20515173.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,19,12,78,2024,0.0,0.0
2024-03-20,21476370.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,20,12,79,2024,0.0,0.0
2024-03-21,23938552.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,21,12,80,2024,0.0,0.0
2024-03-22,27456116.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,22,12,81,2024,0.0,0.0
2024-03-23,29823633.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,1,23,12,82,2024,0.0,0.0
2024-03-24,28064615.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,1,24,12,83,2024,0.0,0.0
2024-03-25,22228207.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,25,13,84,2024,0.0,0.0
2024-03-26,21356726.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,26,13,85,2024,0.0,0.0
2024-03-27,22395464.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,27,13,86,2024,0.0,0.0
2024-03-28,24618706.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,28,13,87,2024,0.0,0.0
2024-03-29,27423287.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,3,1,29,13,88,2024,0.0,0.0
2024-03-30,27304212.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,3,1,30,13,89,2024,0.0,0.0
